point,doc
10,아직도 타언어랑 발음에 대해 운운한 사람들이 많네요. 사람마다 딕션이 다르고 나오는 표현도 다른 법입니다. 중국어 모르는 입장으로선 전 어색하지 않게 들렸어요. 토우 연기자분들이 오히려 이종석 배우님보다 잘하시던데 이종석 배우님은 연기를 좀 늘리셔야 할 거 같아요. 매번 같은 연기라 다른 매력이 안보임. 서은수 배우님과 진구 배우님은 전과 다른 연기를 보여줘서 좋았습니다. 다른 사람인줄...신시아 배우님은 무섭다가 귀엽다가 매력 천지고 박은빈 배우님과 동생분도 연기 잘하시고 전 재밌게 봤습니다. 3편 기다릴게요
10,서은수 배우님 걸크러쉬 너무 멋지고 섹시했음..ㅠㅠ
10,조민수 배우님이 보여주는 카리스마는 진짜 압권인거 같아요 3편에도 나와주세요ㅠㅠㅠ
1,언니와 동생이 엄마찾으러감 끝
1,개개갸개햑핵핵핵 노잼
10,액션과 캐릭터가 매력이 터진다ㅋㅋ
1,그냥 심심해서 봤는데.. 괜히본듯. 안본사람 보지마시길.
4,눈빛으로싸움 ㅋㅋ 1편의 반에반도 못미침  코믹인지뭔지 무튼 기대없이 보시길
10,개인적으로 액션 영화 좋아해서 너무 재밌게 봤습니다 배우들 연기 멋지네요 추천합니다
1,노잼….. 돈 아까운 ㅋㅋㅋ
1,진짜 역대급으로 재미없던 영화 마녀 1편 생각하고 보면 엄청 실망함 초반의 지루함은 빌드업이라고 생각했던 내 자신을 때리고싶음 결말까지 최악 시간 낭비하고싶으면 보시길 삼류 중국영화보다 못함
3,지루하진 않았는데 솔직히 재미없어요.1편에 비해 부진하네요
10,생각보다 더 꿀잼 신시아 연기 굿
10,정말 최고였습니다.올해 최고의 영화!
8,전편을 재밌게 봐서 기대카 컸다. 새로운 발견 신시아 나쁘지 않다. 업그레이드 된 능력과 액션은 볼만하다. 다소 어색한 연기들이 살짝 섞여있음. 쿠키를 못봤지만 어차피 3편을 볼꺼기에..
6,메뚜기...
10,마녀2 진짜 진짜 재밌음!!! 친구들이랑 봤는데 부모님도 예매해드리려구요ㅋㅋㅋ 마녀 화이팅!!!
10,지금까지 본 에니메이션중에 가장 예술적인 영화였다. 인간과 반려견의 시선에 대해서 다시 생각해보게 된 영화
1,유죄판결 났는데 무슨 말이 더 필요한거냐...
8,재밋는데 같이 본 사람은 비현실적이래요.. 댓글보고 이해함ㅋㅋ 글구 왜 새로운 사람이 주인공 해브네 ㅋㅋ 당황ㅋㅋㅋ
10,강추합니다 우리나라 cg의 발전에 경이로움과 화끈한 액션신까지 잼나게 봤어요
10,"아ㅜ진짜 너무재밌잖아 원래 이런 평점같은거 안남기는데 진짜 졸잼임김다미 진짜 너무 멋있잖아ㅠㅠㅠㅠ꼭보세요 무조건 보세요솔직히 전 ㅂㅈㄷㅅ 보다 재밌었어요2시간30분 눈깜짝하니까 지나가네요ㅠㅜ두번 세번 보고싶은 영화ㅠㅠ마녀3는 언제 나오려나,,,"
10,1편보다 더재밌게 본영화는 내인생에터미네이터와 미녀밖에 없다
2,"별로임 기대했었는데, 개실망"
10,마지막 30분 액션은 진짜 입을 벌리고 볼 정도로 좋았어요 이건 한번 더 보고 싶네요
1,영화를 어떻게 이렇게 질떨어지게 만들 수 있지?? 황당하네진짜 삼류영화 되버렷네 ㅋㅋ
10,
10,다음편도 빨리 나오길 기대!!
6,따로 나와도 됐을거같은데 굳이 묶을필요가 2탄이 가장 쎄고 3탄은 재미있고
10,액션은 진짜 재밌게 봤는데 중국애 껌 씹는 연기가 좀 어색해요 제가 껌 좀 씹어봐서 껌 씹는 연기를 잘 알거든요 저렇게 씹으면 백빵 혀 깨물거든요
8,초중반 까진 스토리 진행을위한 연출이지만 마지막액션씬과 반전은 엄청났네요
2,망작인가 하며봤어요. 이 영화 어디까지가나... 90년대 영화같아요. 여주의 근육만 멋집니다.
10,역시 매력 터지는 영화였다ㅋㅋㅋㅋ
10,"인생 최고의 작품이라고 할수 있죠.비디오, dvd. 비디오파일도 소장하고 있어요. 얼마나 찾았는지.비디오는 왭에서 댓글을 보고 저에게 무료로 복사해주신 분 덕에 가지고 있습니다 후에, 알게된 사실이지만 저의 아내 친한언니 동생이었다는걸알고 소름 돋았다는, 와이프로 여주인공 닮은 와이프랑 만나 결혼도 했어요.참 영화석 영화같은 이야기 입니다."
2,마블이 와도 얘네 못이김
1,제발 보지마세요 여러분의 돈은 소중합니다
8,"절대 기억할것! 엔딩 크레딧 안보고 나가면 절대안됨. 자막 올라간다고 그냥 퇴장하면, 나중에 후회함. 분량이 애법 있음!"
6,돈을 cg에 쓴거는 알겠는데 그닥..
10,믓찌다 믓찌다 울언니~약간 드라마 보는듯 했다 킬링타임용이라기 보단 약간 넷플릭스 시리즈물 같은 느낌.. ㅋㅋㅋ 빠른 전개를 원한다면 좀 지루할지도 모르겠어요 그래두 재밌었담 마녀3 기대됩니다
2,기대감 없이 가서 봤는데 울화가 치밀었습니다.
10,많이 재미있어요  시간 금방갈정도로요
10,마녀1도 난 재미있게 봤기에 2도 재미있었음!
2,졸았다 1편이 기가막한거3류 중국만화보는줄
10,"이 영화는 정말 좋고, 줄거리도 좋고, 연기도 좋다."
2,스토리 없음. 신시아 졸라세다 끝... 액션은 볼만함.영화끝나고 잠깐나온 김다미 대사몇마디가 더 생각남!
8,별로라고 까고보는 조센징이  평가하기엔 과분한 영화
7,초반 엄청 지루합니다. 참고하세요 기대하면 절대로 재미없을 영화임
10,빵빵터지는 코미디 요소 지루할틈이 없다 ...N차 관림해도 재밌는 영화 킬링타임용으로 좋으면서 사운드 좋은 영화관에서보기 좋은..  OTT로 나오면 또 봐야지
9,"스토리보다 액션이 더 중요한 영화라고 생각하고 보니 엄청 재밌었음. 신시아, 서은수 넘 좋고... 그분(?) 나오실 때 속으로 헉 소리 냈다 정말..."
10,재밌는데용 ㅋㅋ 쿠키있는 줄 모르고 안보고 나옴 쿠키들 보고 나오세용
4,음.. 시즌1을 너무 재밌게봐서 기대가 컷던거같다
10,3편이 기대되는 영화제2의 김다미 신시아의 발견.
10,마동석의 화끈한 포포몬스. 시원시원한 영화. 감독과 배우들은 액션영화의 존재이유를 명확히 파악하고 있다.
10,첨부터 끝까지 시간가는줄 모르고 잘봤습니다1편부터 2편까지 잼있네요~~~지루하다고 하시는분들 많은거 같은데~~~~ 어느영화든 지루한 장면이 없는영화가 있을까요~지루한거 싫고 액션만 기대했다면~~~ 집구석에서 UFC 보시길~~~
10,비공식 1000만 영화….
2,너무 과도한 cg가 오히려 독이 되는 영화
7,"마지막 김다미 10분 컷을 위한 2시간의 재롱잔치 명품감독, 배우, 연출, 스토리에 재뿌려진 쓰레기같은 디즈니, 마블식 신파... 3편을 위한 지루한 신고식이라고 생각하는것이 편함, 다만 액션신을 좀 겯들인"
10,중2병 영화임? 보다 나왔음 어휴 ;
6,"다 유치한데, 대사가 제일 유치하네요. 외국인과 차량에서 티키타카가 꼭 필요했나요?"
10,내용좋고배우들연기쩝니다
10,
1,영화의 고증은 일단 뒷전이고 너무 실망했다 그냥 아 시간아깝다. 너무 열받아서 속상한마음에 여기다 적는다.
2,확실한건 주인공 출신지가 절대 한국은 아닙니다^^비하 이런거 보다는 한국과 더 나아가서 동양에 대한 생각이 너무 편협하달까요..영화로 선보이려면 고증 정도는 하는 성의를..시대극도 아니라 그리 어려운 것도 아닌데 ㅎㅎ감독이자 주연인 미스터츄씨는 과연 한국인?
1,유니버스를만들려면 개인별로 다른능력을가지게된서사를 만들고나서 나중에모으던지이건무슨 다똑같은능력인데 레벨높은애가무조건이기게만들고 액션은 cg로도배해서 중국스럽고3편은 보기도싫다
6,쥬라기 공원을 가지고 3류 가족 영화를 만들어놨네....
2,액션이고 머고 ㄹㅇ 발연기에 초중반 뭔소린지도 모르겠고 지루하고 노잼
10,손석구 너무 섹시해요 마동석 너무 멋있음사랑해요마동석체고기요미
10,영화는 보고 평점  쓰고 추천 누르는거냐?  그간 한국영화가 하지 못 하는걸 이 시리즈들은 하고 있다 대박!
6,예상가능한 스토리에 예상가능한 연기자들의 연기.편안하게는 볼수 있구요 그래도 볼만은 합니다.스펙타클한것 좋아하시는 분들께는 비추
10,3편 나오길 얼마나 기다려야 할까 ㅠㅠ
1,"스토리 난잡하고 3편때문에 떡밥만 던져놓고,액션씬 더럽게 어지럽고 중국무협지 보는거 같앗음.무슨 생각으로 이러신거지...차라리1편한번더보고 3편봐도 아무문제 없을거같음..."
4,돈 더주고 3D나 IMAX로봤으면 등싸대기 맞았을듯;;;
10,알바들이 많은지 평점보고 영화봤는데 6점대 영화는 아님 영상미나 8점까지는 괜찮을거 같아요범죄도시가 9점대면 ㅋㅋㅋ타이타닉이나 아바타 동급인데
9,정체성의 뿌리란
2,1편은 액션씬 연출에 놀랬고 2편은 어딜 때리는지도 모르는 최악의 cg로 인해서 놀랬다
2,마녀1를 너무 재밌게 본건가?억지스러운 웃음 포인트 남발에.생각나는거라고는 먹방 밖에 없다.내가 뭘본건지...아오.. 다들 액션씬이 좋다고 하는데 그래픽 말고는 마녀1보다 나은게 전혀 없는데..? 오히려 타격감 액션은 마녀1이 훨씬 낫지..
1,재미었음 1이 훨씬재밌다 실망임 액션만 볼만하고 스토리가 별로임
10,"긴장감과 코믹을 왔다갔다함, 단짠단짠 매력"
2,별 필요없는 대사들과 억지 분위기연출에 쓸대없이 과한 사운드효과에 액션은 무슨빨리감기처럼 호다닥 액션. 쌩뚱맞은 인물배경에. 왠 버스납치. 왠 중국어쩌고(특히).. 그놈에 본사. 그정도 힘이있는 변종들이 총은뭐하러들 갈겨대는지. 진구 배우님한테 처음 실망. 뉴페이스 어린배우 보는맛에 보면 보고.... 따분 지루함
1,지루하였다.전달할려는 내용은 뭔지 알겠는데너무 뻔하다.그냥 폰으로 롤토체스라도 하는게 더 재밌을꺼같았음.
10,
1,마녀2  주인공이 마녀 잡으러 다니는 서은수임..마녀3을 위한 스토리 썰  푸는 정도..
10,"마녀1보다는 못하지만, 충분히 재미있었음"
4,주인공을 왜변경해서 영화를 이렇게 찍었나 ~~아~~1편이 10배잼 있는듯 ㅡㅡ
6,1편과는 다르게 의외로 코믹 요소가 많고 볼만은 했으나 1편을 너무 의식했는지 좀 과한 부분이 많았음..
10,
3,3편 만들기위해  잠시 동안 쉬엄가는 스토리  근데  스토리가  안맞고  대체 왜? 왜? 대체 무슨 내용이야? 2편이 아니야  그냥  마녀 인기 때문에  어쩔수 없이   만들어 놓고 보자는 영화 ...그냥  1편에서 그만하지 ㅠㅠ
6,박은빈 좋아하는 배우인데 이 영화와는 안 어울리네요.액션씬은 볼만하나 영어 대사 많이 넣은 것에 비해 유머 코드나 재미가 떨어집니다.더욱이 욕이 너무 난무해서 보기 불편하네요.
9,제주의 애월을 예쁘게 잘 담아냈습니다. 이천희와 조연배우들의 연기가 좋네요~~!잔잔한 애월의 파도 같은 영화.
6,"여배우들 욕설이 너무 어색함. 그리고 적이건 주인공이건 어벤저스 토르보다도 더 강한듯..액션은 안 보이고 걍 쳤다하면 날라가 버리고;; 1편과 비교하면 스토리도, 액션도 너무 아쉬움."
8,코로나 끝나고 1편 덕분에 천만찍었다
2,안나가고 좌석에 앉아있던 내 시간이 아깝다...
2,"마녀1이랑 똑같은 감독이라고는 믿을수 없게 연출이 cg투성이다. 신시아는 2시간동안 대사도 거의없고 그냥 무표정하게 걸어만다니면 적들이 알아서 쓰러지는 기적을 행한는데 모세가 홍해를 가르는걸 보는느낌이다.전편의 액션은 투박하고 직접적이어서 좋았는데 마녀2는 닥터스트렌지 짭을 보는느낌이다 그래도 스트렌지는 손이라도 움직이면서 주문같은걸 하는데 이건머..,  걍 걸어가면 상황종료니... 오마주도 제대로 못했네요ㅋㅋ 전편액션이 그립네요ㅋㅋ"
10,오랜만에 존나재밌게봄
1,지옥에서 송강호씨 딱 한 명만 내공으로 겨우겨우 살아남았네 ㅡ.ㅡ
7,마블이 만든 로건 느낌..
10,이를 1편 제작단계부터 계획했다면 박훈정 감독은 실로 대단하네요. 1편은 그저 스타일리쉬한 B급 액션물의 느낌이었다면 2편 부터는 구성의 뼈대가 보이고 세계관의 밑그림이 살짝 보이는 느낌... 3편이후의 내용이 더더욱 기대됩니다.
10,난 좋았는데 다들 악평이 많네 ㅠㅠㅠ 저는 잔잔하고 좋았어요 여운도 많이 남았구요 감독이 일본인이셔서 그런지 한국영화보다는 일본영화 같은 느낌이 많이 나요. 그래서 평이 많이 갈리는 것일 수도..???아무튼 전 좋았어요 그리고 송강호님도 연기 좋았지만 배두나님이 연기 너무 잘하시더라구요. 잘 보고 왔습니다~
2,배항해 합성인거부터 웃기더니..심해에 잠수복하나 덜렁입고 들어가는것도 웃기더니.. 외계인인형같은 심해베이비들고 흔드는것도 웃기니
6,너무 많아진 등장인물에 앞부분은 루즈하고 많이 기다렸는데 기대를 채우지는 못했네요..3편에서 더 나은 모습 보여주실거라 생각합니다.
10,1때도 재미있게 봤는데 마녀2 역시 재미있었음
10,
10,평점 1점주는애들 보고하는건가 액션 미쳤고 배우들 연기도 잘해서 몰입감 좋아요 생각보다 피가 많이 나와서 아이와 보기에는 어렵지만 부부나 커플이서 보시면 좋을거같아요
10,"액션신은 1편과 비교가 안될정도 입니다.1편보다는 몰입감이 떨어졌으나, 충분히 훌륭하고 박수를 보냅니다."
7,기대했는데 생각보단 별로였어요 마녀 1보다 재미없었음... 그래도 재밌ㄱ 봤습니당
1,진짜 ㅈ같이재미없음 언제끝나나만 고민함
10,3편 기대되네요 서은수 배우님 연기 넘좋네요
10,김다미는 까메오 출연이고. 이쁜 배우들이 주연으로 나오다보니 언니들이 많이 불편하신 듯.  중2감성 B급액션도 장르라 1편에 이어 충분히 재밌게 봤음
5,외국어 발음들이 다 너무..ㅋㅋ 몰입깨져요ㅜ 나머진 이냥저냥 괜찮았어요 초반엔 넘 지루ㅜ 그냥 3편을 위한 영화 같아요
4,<어느 가족>의 고레에다 히로카즈의 한국영화라 더욱 실망했다.
6,초 중반 너무 지루함 반전없음 마지막 액션빼곤 기대 이하네요
8,너무 스케일을 크게 하려다 보니 조절은 난해하지만 분위기는 좋았다.
10,25살 인생 코미디 탑3안에듭니다 ㅋㅋ 재밌어요
10,1편보다 재밋네요 좀 과한 cg가 느껴졌지만스토리 다 좋았어요 이제 글로벌로나아갈거같은 느낌이 ㅎㅎㅎ 그리고 서은수님 연기잘하시네요여태까지 순한 역할만 맞으셔서 나오셨을때 깜놀...
8,"기대한만큼 실망도 생기긴했지만 재미도 있고 몰임감도 있는데, 솔직히 개인적인 생각이지만 나는 마지막 후반만 생각나요. . . .거기가 너무 뚜렷하게 생각나 정말다들 연기는 진짜 잘해요"
2,너무 재미없음 자고나옴
4,감독이 매트릭스를 많이 본느낌이 있더라적이 근처도 못오고 중국애들은 왜 차타고댕기는지 날라댕겨도 되겠더만ㅎㅎㅎ보는내내 김다미랑 신시아랑 러시아갖다놓으면 몰살하것다 생각듬
4,"마녀1 못보고 마녀2 상영하였으나...액션은 훌륭했다 그러나 전반적으로 ""에?뭐야 끝났어?내용뭐야 뭐가이래."" 였다뭔가 많이 허무하면서도 황당했던 영화"
4,진짜 이게 영화라니 액션씬리이라도 잘찍음몰라쿵푸허슬인줄
8,중국애들 연기한 애들의 발음이 구리긴 한데 (저 중문과) 김은수 배우님 영어 발음에 반했네유액션 좋아히면 함 보셔요~
8,좀 지루하네요...감동도 별로 ㅠㅠ
6,1편보다 못한 속편인물이 넘 많이 등장하지만..존재감이 미미함..이종석은 3편을 위한 보여주기식 등장? 게다가 초반부에 쓸데없는 장면이 넘 많아 전개가 지루함. 후반부에 액션이 터지긴 하나..앞의 스토리와 별개로 논다는 느낌. 전작보다 돈을 많이 써서 액션의 땟깔이 좋으나..주인공이 사실 너무 세서..치고 박고 싸운 전편의 쾌감보다 못하다. 빌런들이 뭐 주인공 근처에도 못 가니..오히려 황당함..다미는 그래도 많이 맞았는데 ㅋㅋ..뭐 여주 연기도 대사가 없고 표정은..캐릭터 자체가 각본의 실패로 정서적으로 몰입이 안됨..너무 진중함..그래도 뭐 3편을 기대하게 하는 요소는 있기에..ㅋㅋ
6,크리스프랫이랑 강형욱이랑 오버랩되는건 나만그런가요?ㅋㅋㅋ
8,"먼저 배경을 짚어보자. 마녀1편은 제작비의 한계로 마지막에만 액션을 넣을 수 있었다. 해외로케로 추진되던 2편의 투자가 무산되는 위기에서 감독은 시나리오를 소소하게 조정하며 1.5편의 느낌으로 다시 3편의 교두보를 완성해야했다. 그것도 4년의 기다림이 필요했으니 선택의 여지가 없었지.그럼에도 불구하고 마녀2의 초현실 액션과 연출, 상상력은 높이 평가할만 하다. 어벤져스가 나오기를 기대한 것은 아니잖은가? 손가락을 튕겨 우주의 절반이 사라지는 것은 받아들 일 수 있지만, 펀치로 자동차를 날려버리는 것은 인정할 수 없는 사람이라면 보지 않기를 권한다. 아, 그리고 비교적 잔인하다."
10,"신시아??, 김다미??, 액션 넘사벽. 재미있어요."
2,"하나부터 열까지 킹받는 영화치명적인척, 카리스마있는척, 힘순찐 중이병 영화임. 연기도 별로고 아무 의미도 없는 대화, 이상한 개그까지 날림 하…그냥 시간 아까우니 제발 보지마셈"
2,ㅋㅋ....보지마 제발
10,시리즈가 계속 기대됩니다. 영화내용도 시원시원하니깐 속편도 시원시원하게 바로 매년 1편씩 가시죠.
6,샘 레이미의 색깔을 MCU에 그대로 들고 오는 것 까지 좋았다. 하지만 마법사의 화려한 마법은 찾아볼 수 없는 마법 같은 영화
9,액션이 아주 훌륭합니다. 마블영화 보는줄알았음중국어 연기는 좀 아닌듯 한데.. 전체적으로 좋았습니다. 3편 마무리 기대됩니다.
10,누가5야~? 이 대사는 거북이달린다에서 먼저 나온 명대사인디?ㅋㅋ
8,중국애들 너무 빨아주네 ..
6,
9,아이들과 보기 좋습니다. 재밌게 시리즈 마무리 잘한거 같습니다.
10,초중반 영화보는동안  지루함에 하품도나왔지만 후반부 액션장면은 볼만했어요
5,음.. 이란 단어가 가장 적절한 평인거 같다
10,나도 누군가 힘들때 기댈수 있는 사람이 되고싶다
8,솔직히 구자윤 중심으로 갔으면 좋았을것을 그리고 감독 감각이 5년전에 머물러 있는거 같아서 아쉽고 마블 CG에 익숙해진 나로서는 너무 엉성하게 느껴짐 그래도 우리 다미 봤으니 8점임 ㅋㅋㅋㅋ
6,"한 아이를 키우기 위해 마을 사람들 전체가 필요하다는 말이 있다. 미숙한 엄마가 자신의 아이를 지키기 위해 어디까지 할 수 있는지, 심성은 착한 마을 사람들이 그 아이와 엄마를 위해 무엇을 해줄 수 있는지 현실성을 배제한 동화 창작은 아쉽기만 하다."
10,이런게 진짜 힐링 영화 같습니다. 박중훈배우님 최근에 안보이시던데 연기 최고~
1,마녀 1을 정말 많이 봤고마녀 2를 개봉하자마자 봤는데기대가 커서 그랬는지 마녀 1에서의액션정도를 기대했는데 갑자기 중국영화가 된것같네요..그래도 마녀3는 잘나올거라 믿고 기다리겠습니다.
1,
10,액션씬은 좋아요. 근데 억지로 웃음코드 넣은건 별루 . 그래도 김다미 나오니 ^^ 3편은 기대되요. 1편은 좋았고 2편은 약간부족  ... 엔딩크레딧 이후에 쿠키영상 나옴
10,"마녀1에 이어지는 the other one 이야기가 처음에는 뭔가 싶다가 뒤로 갈 수록 이해가 되네요.전편만큼 충격적이진 않으나, 볼만합니다.마녀3이 기대되네요. 빨리 나왔으면…"
6,지루한 감이 있지만 나름 좋은 영화
10,나 자신은 아니라고 애써 말해봐도 결국 시간이 지나고 점점 노출되는 빈도가 낮아지면 관심도가 떨어지더군요.. 이렇게 영화로 사회적 문제를 다뤄주시고 대기업의 장난질을 당할 수 밖에 없고 현실적 문제에 부딫히는 서민들의 마음을 간접적으로 알 수 있어서 좋습니다
10,"마녀1을 봤다면 확장된 세계관에 만족할것, 마녀 유니버스 확장을 위한 이야기. 액션은 더 업그레이드 됨"
8,지루한 면이 없지 않아 있었는데액션 하나만큼은 끝내줬어요:)마녀3로 가기위한 교두보
10,3편후속을기대하게만드는 궁금증
4,시즌1이 진짜 재밌었네
8,"각자 자신들의 경험, 살아온 나날들이 투영되서 인지 모르는 사람의 아이를 지키려는 모습이 비현실적으로 보이지는 않았다. 영화에는 가슴아픈 현실들이 포함되었지만 가까운 사람들에게 받지 못한 치유를 모르는 사람들로 하여금 치유되는 과정이 인상적이다."
1,"최종 편집본이 맞나 싶은 CG, X발 이라는 욕이 없으면 안되는 대사들, 담배와 양주로 이루어진 케릭터들 3가지의 하모니가 합쳐져 1편의 감독이 맞나 싶은 의혹과 세계관 확장이라는 명분 아래에 똥을 싸도 관객이 봐줄거라 생각한건가?"
1,오랜만에 친구랑 보고 왔는데 감동 포인트도 없고.. 재밌는 장면도 하나없고.. 하 친구랑 보는데 어색해서 죽을지경 ㅠㅠ  제발 보지마시길 이거 볼 빠에는 범죄도시 2 보세요 친구랑 보고 나서 아무말도 안했어요 돈 날림 ㄹㅇ 아이유 연기도 넘 어색해요.. 모든게 자연스럽지가 않음 전개도 점점 산으로감 진짜 보시면 후회함 세상 잔잔한 영화 칸 영화제 어떻게 갔지..?? 영화 보다가 자는 사람도 있었구요 화장실 들락날락 하는 사람이 대부분.. 그리고 휴대폰도 띵작이면 다들 꺼놓을텐데 재미없으니까 다들 폰만 보더라구요 ㅋㅋ... 알람 켜놓은 분도 계셨음
