point,doc
6,"이번편은 극장에서 안봐서 극장판에서만 볼수 있는 아동영화치고 므훗한 씬이 있었는지 알수 없지만 비디오판만 봐도 그러한 요소가 없다는 걸 알 수 있었다. 본 시리즈의 섹스어필을 담당했던 혹성국의 마녀(최은정)는 2편에서 확실히 죽은 걸로 처리되어 다른 여배우로 교체됐고.. 1,2편에선 언급조차 없던 혹성국의 여왕이 나오는데 한눈에 봐도 아지매(…) 코스츔은 검정색 레오타드에 빨간색 타이즈를 입었는데.. 지금도 아재들에게서 최은정님이 언급되는 이유인 1편의 최은정님의 황금색 하이레그 레오타드 핏이 안나온다 ㅠ 그리고 순돌이 형의 코스츔이 빨간색 레오타드와 노란색 타이즈에서 우주소년단 같은 제복으로 바뀌었음.. 그럴만 했던게 1편에서 순돌이 형이 레오타드를 입었을땐 뚱뚱해도 귀여웠는데, 2편에선 너무 쪄서 레오타드와 타이즈가 터져버릴듯한 보기 흉한 핏이었음 ㅠ 마녀.. 아니.. 여왕 쫄따구들의 코스츔은 2편과 거의 동일하나 팬티에 똑딱이 단추가 사라졌다는 차이가 있지만.. 레오타드의 팬티에 남자의 똘똘이가 꼭 끼이는 걸 감안해서 1편처럼 꼭 끼이는 피팅이 아니라 2편처럼 헐렁하게 피팅되게 디자인됐음.. 다시 말해 팬티입고 똥싼 듯한 핏(…) 그리구.. 로봇이 이번에도 도용인데 뜬금없이 자붕글을 가져왔는데 1,2편의 비룡은 어디다 팔아먹었는지 언급도 없다.. 또 혹성국은 진작에 쫄딱 망했는데 별똥왕자 납치해서 어쩌겠다는 건지도 모르겠는 플롯도 3부작 내내 동일하게 진행된다.. 어린 시절 꼴림을 선사해줬던.. 시리즈의 시그니쳐와도 같은 여자끼리의 캣파이트씬이 빠진 게 특히 아쉬웠는데.. 평범한 옷 입은 정효진님이 수영복 같은 황금색 레오타드와 검정색 타이즈를 입은 최은정님을 반듯하게 눕히고 몸위에 올라타서 전신밀착 합체하고 몸과 몸을 부벼대며 최은정님이 입은 금색 레오타드의 팬티 옆부분을 손으로 더듬다가 손가락 사이에 팬티를 끼우고 비비면서 감촉을 느꼈고 최은정님은 눈감고 효진님한테 깔려 반항없이 얌전히 누워있는.. 1편 극장판의 페티쉬 액션이 사라진게 아쉬웠다"
1,너무 별로네요 중간에 나가고 싶은 영화
10,화려한 액션씬 최고! 3편이 기다려진다.
10,어제 보고왔는데만족한다는사람  실망스럽단 사람  다 납득 할만합니당 ㅋ.ㅋ 2시간 안에 전편이랑 이어서 전개를 해야하니 좀 이해안가고 빠진거같은 부분도 있었는데 전  크게 기대안하고  가볍게 보러가서 나름 만족합니다 ㅎㅎ쓸데없이 질질끄는 장면이 좀 많습니다 ㅠ진구를 싫어하는게 아니라  진구가 그렇게 비중이 있어야하는 역할인가 싶기도하고..  좀 루즈한 장면이 시원시원한 액션씬보다 많습니당   ..   걍 가볍게들 보러가세엽   신인배우들도 볼겸 ㅎㅎ
10,3편 언제나오쥬.. 마지막 액션씬은 증말 입 벌리고 봤음
10,
10,
5,시리즈가 하고싶었나봉가
10,"액션 대만족, 새로운 얼굴들 대환영, 3편 기다림."
6,스토리에 도움 안되는장면만 1시간될듯... 마지막 20분만보면 되는영화
10,진짜 내 인생 최고의 시리즈 드래곤 길들이기2도 너무너무 재미있었다.
8,명대사 :: 준석이 아버지 초상날 염불소리.... 무상심심 미묘법 백천만겁 난조우 아금문현 득수지 원혜 여레진실의 아제아제바라아제...(해석) 끝없이 깊고깊은 미묘한 묘법을 백천만겁년이 자나도 만나기 어렵거늘 내가지금 둗고배우니원혜 여래진실한 뜻이로다....ps 한때 외웠던 개경계 ...살아계신주 나의 참된소망 근심걱정 전혀없네 사랑의주 . 성령을 안고사는 지금은 예수쟁이가 되었다. 모두들 예수믿고 천국가자... ! ..니가 믿으라면 내가믿어야 되나? 참새 ×만한 자존심 내세우지 말고 ..잘하면 천국티켓하나 줄지도모르는데..나는 갈끼다...썩은× 마이 무따 아이가...으리가 뭔지 아나? 이기바로 으린기라....자 써(무)라... 필요할끼다. ..삼촌많아도 방황하고 돌아다니는데 머르쿠는 늠이없어 .. 그때  누가 한마디 해줬음...  생각나서 ...읊어봤다. 예수쟁이가 까분다고 욕하지마라.예수믿는것 빼면 다 똑같은 죄인이다...오라잇?..
2,무슨 말투 연기 왜이럼? 보는중에 거부감 계속 드네.연기 말투 최악인듯
10,꼭!보시길 추천드립니다.
1,"최근 몇년간 최악에 연출, 스토리, 대사, 연기 뭐 하나 볼만한게 하나도 없음 쓰레기 같은 영화"
10,넘흐 재미짐
10,구자윤은 역시 구자윤이다...
10,마녀 2 박은빈 화이팅!!!
2,실망..코믹영화가 아니잖아요ㅜㅜ그런데 왜 억지웃음 포인트가 이리 많은지. 뭔가 나오겠지..기대하다가 2시간 보내고 허탈하게 나왔어요.
5,볼 거리는 좀 있지만 스토리가 별로네요
10,1재밌었으면 2도 재밌을듯
6,휴머니스트가된 셜록 전개는빠르다
1,
5,여사님의 능청스런 사악함이 와 닿지 않는다..
10,역시 기대이상 마녀3도 기대할게요
7,뭐랄까.. 1편이 진짜 놀라운 액션 같았다면.. 2편은 SF조연들 연기도 어색하고 불편했네요. 스토리도 억지로 맞춘듯 하고.. 기대를 너무 하고 본 건지. 7점이 많은 거 같은데 그렇다고 6점대는 야박해서 ..
10,"진짜 오랜만에 존잼 영화 봄,,, 손석구 부들부들떨면서 분노하는 연기 보고 진짜 ㄱh소름돋았ㄷr,, 연기 취미로하기엔 진짜 OOO기력인듯 ;;;"
1,"ㅋㅋ 나만 그지 같다고 생각한거 아니네, 한 10분 봤나? 보다 끔, 한창 넷플 돈 벌때 찍었던거라 막 찍어내던 영화같은데, 넷플 정신차리자"
7,2편부터 너무 급발진. 3편엔 원기옥 쏘고 하늘을 날아 다닐것 같음. 드래곤볼 실사판을 보고싶으셨다면 추천.
10,미친듯한 후반부 약 빨은 액션 쌍따봉!
2,중국판 파워레인저 상위호환
1,배우들 연기가 좀 아쉽습니다. 서은수는 그냥 그렇네요
2,너돈은 쓰레기통으로  던져졌다
9,역시 토이스토리.. 디즈니.. 픽사.. 그리고 버즈다. 시간이 이렇게 빨리 지나간 줄도 모르고 재밌게 봤음. 우주 공간도 몰입 잘 되고 표현도 진짜 몰입 잘 되게 섬세하게 함. 특히 고양이가 너무너무 귀엽다?? 왜 아이맥스로 안 봤지
3,영화가 허접해서 웃길려는 노력이 보인다.
2,다들 연기가…. 특히 서은수 영어할때 너무 오글거림…  김다미가 나오고 나서야 비로소야 마녀영화를 보는것같았다
6,마녀1이랑 스토리가 이어져서 비교해서 볼수밖에 없는데 기대를 너무 많이해서인지 1보다는 확실히 별로임. 주인공을 이세계 최강자로 만들어놓음 이거랑 떡밥만 뿌려놓고 끝맺임이 아쉬움
10,"1이 대박이 나서 2는 또 멋있는척 하면 어쩌지 싶었는데 감독도, 스토리도, 배우들도 자기의 역량을 잘 살려서 너무 재미있게 잘 만든거 같아요. 나쁜놈은 그냥 처맞아야돼 이런 부분도 너무 좋구요. 혼자왔어? 어 나 솔로야 - 를 이을 대사로 50대 50? 누가 50이야 만든게 보이는데 1편만큼의 임팩트는 아니었지만 어쨋든 캐릭터를 잘 살리는 대사랄까요. 정말 즐겁게 봤습니다. 3도 촬영 결정했다고 하니까 기대되네요. 부모님 모시고 가서 봤는데 두분 다 즐겁게 보셨어요! 잔인한 부분도 있지만 다들 즐겁게 봤네요"
2,"최악임 ,동성간 뭐하는짓임? 아이들 보고 충격먹음"
10,1편 안보신분들 요약본이라도 보고 가세요. 액션 대박 멋있고 3편 기대됩니다^^ 새로운 마녀도 겁나 귀염뽀짞한데 개쏌 짱쏌ㅎ 토우들도 멋있고 서은수배우님도 존멋 ㅋㅋㅋㅋ 김다미 나올떈 소름쫙 돋았어요. 글고 쿠키 완전 중요해요 꼭 보고 나오세요.
4,하... 진구 연기 진짜 이상함...
10,액션 연기 스토리 다 최고였어요!
4,영화의 주제 의식이 약하면 일어나는 이야기
4,뭐죠~?마녀3편 예고편을 길게~~돈주고본느낌이었습니다
10,믿고 보는 박훈정 감독 영화. 영화 속 액션은 마치 헐리웃 영화를 보는 듯 했다.
1,그냥 뇌절한다는 느낌 심하고 불필요한 내용 질질 끔 ㅇㅇ 그리고 질질 끈 거에 비해 결말은 허무함 반전포인트는 하나 잇음어색한 연기부분도 넘 많고 웃기려고 하는 욕심은 알겠는데 그게 너무 많고 티나니 정색하게됨 딱 두 번정도 웃은듯 전체에서
10,걸작을 왜이제야 알앗지…..  주인공역 배우 연기 너무 잘한다. 후반부에 완전 해골이던데 감량한다고 엄청 고생했뎃다 ㅠ
10,액션 스케일이 기대 이상.. 3편도 보구싶음
6,Cg가 너무 엉성해... 중2병감성도 여전히.
10,3편이 기대되는 작품 원작만큼 재밌고 몰입도가 깊었음 시간도 빨리가고 마지막 반전이 너무 재밌음
10,"너무 기다렸는데, 기다린만큼 너무 재밌게 봄.역대 모든 한국 영화중 무술팀에 가장 많은 예산을 들였다는 영화다운 액션"
10,리얼 졸 잼!!.~~~~
10,한국영화가 레벨이 이정도다!!
10,신시아 대사가 너무 없어서 아쉬웠어요
10,"재밌어요,"
1,사람들이 보지 말라는거엔 다 이유가 있다
10,난 재밌던대 2시간이 후딱
8,"외로운 보이저호의 항해에 함께할 추억, 용기, 그리고 곁에 있는 사람들을 위하여! 무모하대도 믿어 난, 나의 여정을 믿어 난!"
10,윤계상.박용우 멋있네요. 윤계상  어떤의상을 입어도 멋짐. 재미있어서 두번봄
2,마녀2
2,님아 찍느냐 고생했어요
10,50대가 되어보니 그들의 마음이 모두 이해되고 모두 함께 우성이를 지켜내어  따뜻했네요
10,액션 영화 좋아하면 무조건 보세여ㄱㄱ
10,
6,그냥 생각 없이 보기 좋았으며 유치하며 조금 오글거리는 모습도 많았고 어두운 분위기에 검은색 옷을 입혀두니 화려한 액션씬이 가려져 아쉬웠음
2,1편 때 나오던 구자연 연기가 넘 좋았어요. 액션씬도 좋았고. 2편에서는 새로운 마녀가 나오는 구나 뭔가 그 주인공이 액션적인 부분이나 그 외 감정씬에서 1편처럼 훌륭한 연기를 기대했어요. 제 기대가 넘 실망스럽습니다 .주인공의 액션 하나 없이 그저 기운만으로 눈빛만으로 주변의 사람들이 날라가는 거 보고 재미포인트를 어디서 찾아야 할지 ㅜㅜ 기대이하로 넘 실망스럽네요 가장 재밌었던게 마지막쯔음에서 구자연 나오는 씬이었을 정도로 …. 이종석은 왜 나온거죠? ㅎ 이종석이랑 차라리 마녀랑 싸우는 씬이라든가 뭔가 긴박하고 가슴졸이는 씬이 없어서 저는 평 안 좋게 썼어요 그저 컴퓨터 그래픽 같은 싸움씬. ㅜ 새로운 마녀의 활동이 없는 부분 . ㅜ 마녀1에선 그 마녀가 정말 마녀일까 싶은 생각이 들도록 보는 사람도 헷갈렸었는데…. 이건 뭐 2편에선 전혀 그런것도 없네요 이런 부분도 좀 개선이 됐었으면… 뭔가 반전이 있었으면 좋았을텐데 넘 아쉬워요 ㅜㅜㅜㅜ
7,3를 위한 밑그림을 나타낸 영화
8,내가 앤디였다면 버즈 보다는 삭스 인형을 가지고 놀았을 듯..
10,시간가는줄 모르고 봤네요 꿀잼~^^
10,기대했던대로 액션 좋네요 재미있어요 ㅎㅎ
10,김다미 너무이뻐요 너무이뻐요 짱
10,액션만큼은 기대에 어긋나지 않았던! 믿고 보는 박훈전 감독표 액션영화!
10,액션 스케일.. 맵다 매워...!!!
10,재밌어요~ 1편도 재밌지만 2편도 기대이상
10,감동과 여운이 시간이 지나도 남아 있네요. 영상미 연기 내용 모두 우수한 작품입니다.
10,이종석은 한게 없다 ㅋ조수미도 한게 없다 ㅋ김다미도 한게 없다 ㅋ나머지분들 고생하셨다일본 애니 원작 영화느낌이 강하다원펀맨급임 ㅋ 좋아하시면 추천 ㅎ
10,굿역쉬   말해 뭐해 !!! 마녀2 ?♂?  ?♀?  마녀3 기다리겠습니다^^
2,기대를 너무했나 생각보다 지루했음
10,마녀1에 이어 마녀2  대단합니다.긴강감을 늦출수없는 스토리 압도적스케일 한국액션의 최고봉
10,재미 없다고 하는 놈들은 뭘 봐야 재밌냐? 재밌기만 하구만
1,만화도 아니고 2022년 내가본 최악의 영화스토리 개쩐다 마녀3  나오면 난 안볼란다
10,매력적인 캐릭터들이 많아서 지루할틈 없이 봤던것 같습니다~ 역시 여름에는 액션이 짱
10,속편인데도 1편보다 완벽한 액션이라니 감동
6,토이스토리 4까지 완벽한 서사를 보여준 픽사였는데 굳이 이정도 퀄리티 작품을 만들려고 외전을 제작했는지 참 아쉬울 따름..물론 졸작까진 아니지만 픽사만의 독창성도 볼 수 없을뿐더러 노골적인 pc장면으로 불쾌감을 줄 수 있을듯..
4,범죄도시가 대단하다는 걸 느끼게 해 준 영화.. 다미언니 돌아와...
1,인터칸 PC방 최고네요
10,후반 액션 개잼.. 3편 기다린다
1,기대가큰만큼실망이크네요
10,역시 마녀 잘 봤습니다.
10,역시 마녀 잘 봤습니다.
10,천만 넘었길래 그냥 아무생각 없이 봄! usb에 빵 터졌다!ㅋㅋ 역시 믿고보는 동석이형~ 구씨~ 연기력 쵝오!
9,아무 생각없이 킬링타임용으로 보기 좋아요
10,너무재밋게보앗습니다 역대급입니다 와이프와 뱃속아이와함께보앗어요
10,볼만함 한국영화 잘만드네
10,남자 주인공 너무 착해..
9,액션 sg 1편처럼 감동
4,정말 오랜만에 재미없어서 중간에 졸렸던 영화입니다. 대사 자체가 어색하고 쓸데없는 18남발..재밌게 잘 만들어진 영화는 장면전환을 못느낄 정도로 몰입해서 보게 되는데 이 영화는 다 따로 노는 느낌..어떻게 시리즈로 찍으시려는지.. 감상 포인트를 뭘 골라야할지... 쿠키조차 재미없는...
8,"배우들의 연기가 매우 출중하여 연기력만으로도 볼 만한 영화라고 생각한다. 많은 평처럼 영화 내내 잔잔하지만, 대사 하나하나에 집중한다면 꽤나 몰입감있는 영화라고 생각한다."
1,진짜 최악. 재미없음.
10,최고의 여성. 동시대를 살아가서 행복합니다.
2,걍 티비에서 나오면 보세요 ㅋ1편에 감동은 1도 없음
10,액션은 진짜 짱인데...  3편을 기대하게하는 2편...
6,그냥 저냥 볼만했는데 ㅋㅋㅋ 중국어 ㅋㅋ 토우 네분다 심각 ㅋㅋㅋ
2,"2편은 3편 낚시를 위한 미끼먼가 있겠지 기대 했으나 아무것도 없는 스토리, 서은수에 발연기로 남자외국배우와의 캐미는??"
10,내용은 모르겠지만 배우분들 연기가 너무 좋았어요
10,생동감 있는 영화에요 잼나여
10,시원한 액션. 장르가 마동석~~
10,2시간이 어떻게 지나갔는지 모를 만큼 몰입해서 봤습니다~^^ 끝나고 쿠키영상까지... 1편부터 봐왔는데 3편도 기대됩니다...
10,처음부분은  지루햇으나  나중에 액션 부분이  신나서  시간 가는줄  몰랏다 ㅎㅎ  굿굿굿
10,와 기대이상이었어요 후반 액션신 미쳤어요
10,손석구에 빠졌다면 무조건 재밌게 볼 수 있는 영화
10,소름돋고 최고였다 3편도 기대중
10,액션 졸잼임 귀멸의 칼날보는줄
10,화면을 꽉 채우는 장면들과 흥미로운 스토리 전개에 쉴 틈 없이 보게 되더라구요 마지막까지 아주 재밌게 관람했습니다
10,피가 거꾸로 솟을 것 같은 조작과 폭거에도 아무렇지도 않게 흘러가는 이야기가 끝날 때 즈음에는 분노로 몸을 부들부들 떨리게 만드는 영화! 이런 일이 21세기 대한민국에서 아직도 일어난다는 사실에 치가 떨린다.
1,칸 기립박수 친거 잠 깨려고 친거 아님? 아니면 드디어 끝나서 너무 기뻤던 나머지 기립한거지
10,재밌습니다! 마녀2는 징검다리의 역할로 세계관 확장을 위한 영화인 것 같습니다. 마녀3도 기대할게요
10,취향저격 제대로 당함 넘 멋진 영화였음ㅠㅠㅠ
10,볼거리는충분한거같아요
4,진짜 1을 정말 재미있게 본사람으로서 말합니다정말 쓸데없이 말은 많고 욕이 정말 개연성없이 많이 나와요액션도 1보다는 못한거같아요 근데 마지막장면보고 3는 정말기대될거같아요
5,알맹이 없는 두시간짜리 아동용 만화 고양이는 귀여움 다른 캐릭터는 무매력
2,영화 끝날때까지 줄거리 이해가 안갔어요..
10,삭스가 우주룰 구한다.... 귀여움으로 지구 뿌셔 ♥ 내 심장 뿌셔 ㅋㅋㅋㅋ 크리스에반스 목소리 덕분에 넘 즐거웠어요!!
10,.
10,지금 여기서 행복해지자
6,열정이 참 대단하네..
10,"박수 받는 이유가 있다!!지금 한국에 <버려지는 아이들>만큼 무겁고 현실적인 소재도 없을 것이다.  아이들이 버려지고, 학대 받고, 살해당하는 사건들이 지속되고 있음에도 멈추기는 커녕 뉴스에서는 또 또 또..이 영화는 각 캐릭터들의 존재 자체가 가슴을 먹먹하게 만든다. 영화 너무 재미있게 봤고 배우들의 연기도 훌륭하다. 감독이 <베이비박스>를 소재로 영화를 만든 거 자체가 대단하다는 생각을 했다."
10,삭스만으로 충분ㅋㅋㅋ삭스 보러 또 보러 갈거임ㅋㅋㅋ
2,소림축구 생각났다^_^
1,지루하네ㅡㅡ걍 김다미로 이어지는거로 만들었으면 좋았잖아 에휴
2,솔찍히 전개가 제대로 이루어지지도않은 느낌그냥 평가로하자면  마녀1편은 장편소설을  영화로 축소해서 잘 표현했다 생각한다면 마녀2편은 단편소설을  쓸내용이 없어서 늘려놓은 느낌 그냥 죽이기만하는 액션을 위한다면 강추 하지만 스토리까지 원한다면 비추  진짜 재미없음
10,동심 자극하는 우주 모험극! 버즈 행복하자!
7,박훈정의 X맨 블러드 워터파크
10,영상이 넘 저아여!!! 영화가 주는 교훈도 짱짱
1,제발 애들보는 애니메이션에까지 PC쳐 넣지 좀 마.
10,적당한 유머요소들과 디즈니픽사 특유의 감성이 좋았습니다
4,"마녀1을 거의 다섯번, 여섯번 봤는데 ㅡ기대를 너무해서 그런가요. ㅠ 지루했어요."
4,"마녀1을 거의 다섯번, 여섯번 봤는데 ㅡ기대를 너무해서 그런가요. ㅠ 지루했어요."
10,우주 비행 멋있네요 -_-b
5,모든 세상사람들이 피노키오처럼 거짓말 하면 코가 늘어난다면 참 볼만한 세상이겠다...ㅋㅋ
9,적당히 재밌움
10,감사합니다 잘봤습니다
10,버즈를 다시 볼 수 있어서 행복할뿐♥
10,마동석배우님 근육귀요미올만에 꿀잼 영화봤어요.
10,모든 캐릭터들이귀여웠던 영화!
9,"어릴 적 처음으로 가장 높은 점수를 주었던 영화... 시간이 흘러 다시 보며 분명 실컷 웃었는데 마음이 너무 아리다. 보이지 않았던 것들이 보였다. 옛날, 함께 보면서 눈물을 흘리던 아빠의 모습이 떠올라 다시는 이 영화를 또 볼 수 없을 것만 같았다. 시간이 흐르고 나도 많이 흘러왔구나... 편견과 악의라는 사람들의 본질 사이에 숭고한 이타심과 사랑을 알려준 내 추억의 명화. 오랜만에 전화한 아빠가 잘 지내고 있어? 어떻게 지냈는지 궁금했잖아라고 하셨던 말에 눈물이 핑"
10,마녀 1 cable tv로 4번 정도 봐서 엄청 기대하고 봤는데 마녀1 정도의 임팩트는 없지만 역쉬~~~!!! 재미있습니다40대 중반인데... 마녀1을 너무 재미있게 봐서 마녀2를 극장에 혼자 가게 만드는 영화~~
2,"정말 실망스러워요.. 각본이 잘못됬습니다. 배우들이 하나같이 대사가 ㅅㅂ, 새끼야.  밖에 할줄아는 단어가 없나요? 욕이시른게아니라 너무 억지 대본에 책읽는 느낌.. 눈살찢부려지는? 마녀액션 좋았지만 신시아 배우분의 캐릭터 설정이 선넘은 초인이네요 차라리 마블을 하지? 라는생각이 드네요 마녀1만이 가지고있는 매력과 느낌이 없어져버렸네요"
10,액션 진짜 미쳤네 ㅎㄷㄷ끝에 10분 김다미 임펙트 개쪄네요~
10,간만에 너무너무 즐거웠던 시간이였네요 추억이 새록새록^^
4,영화 보는 내내 지겨워 ... 마지막 10분 정도만 몰입이 됨
5,기대보다는 별로였다
6,너무 기대가 컸던걸까.. 음..
10,일단 첫승합차씬 CG는 완성본이 맞나 싶을정도로  초등생이 봐도 어색한 CG였습니다. 덱스터가 참여한것같은데..어떻게 이런CG가 나온건지 의하합니다. 시간이 꽤 있었음에도 실망스러웠습니다.이런류의 영화는 현실속에는 없기때문에 CG가 얼마나 자연스러운가에 달려있다고 생각합니다.어벤져스의 그것은 아니더라도 장난같은 어색한 CG는 아닌듯합니다. 후반부의 야간에 이루어지는 신은 한국영화에서는 보기드분 압도적인 장면들이었습니다. 특시 마녀2를 기다렸던 사람들이 기대했던 그 압도적인 무언가를 감독님이 정확히 읽고 그대로 구현된듯했습니다. 입이 떡벌어지는 장면 들이었습니다. 물론 슈퍼맨 맨오브스틸 같은 CG를 연상시키지만. 그것보다는 그분위기가 압도적이어서 좋았습니다. 장면은 새로운것이 없을지라도 분위기만큼은 정말 압도적이었습니다.  그리고 마지막에 등장.. 1편과 자연스럽게 연결되는것들이 .. 그럼에도 이시리즈의 3편을 또 기대하게 만듭니다. 제발 흥행이 어느정도 성공해서 꼭 3편도 보기를 희망합니다. 3년이나 기다려왔으니까요.  조금씩 성장해가는 한국 SF영화르 기대해 봅니다. 꼭 성공해서 세계적인 시리즈가 되기를 기대해 봅니다.
10,처음부터 끝까지 시간 가는 줄 모르고 관람... 액션영화답게 액션 하나는 끝내준다
10,난 재밌는데..왜  그런거지
10,볼만합니다 cg 좋네요
10,와어찌 볼때 마다 재미 있니와 너 이거 아직도 안봤니?
10,손석구 연기ㅣ가 진짜 미쳤어요 이 영화 강츠ㅜ합니다
10,기대이상이였어요 너무 재밌게 봤어요^^
10,"마녀1을 보았던 분들에게는 확실한 재미와 서사, 액션을 볼 수 있음. 다만, 감독 연출이 예전보다는 좀 떨어짐....~! 그럼에도 불구하고, 이 영화는 3편을 반드시 봐야할 영화임~"
7,킬링타임용으로 저는 좋았습니다 ㅎㅎ 영화관에서 영화를 볼 수 있다는 것만으로 감사하면서 보니 즐거웠어요
10,
9,마녀2는 화끈한 액션에 몰빵한 느낌마녀3가 빨리 나왔으면 좋겠습니다.
9,1편의 연장이라기 보단 제목대로 다른 마녀의 스토리라 1편의 팬인 사람들은 기대에 못미쳐서 아쉬울 수 있을듯. 그래도 2편 자체로는 재밌었어요. 3편을 위한 세계관을 만들고 스케일을 키우는 느낌
8,내용은 별로입니다액션은 끝내주네요..
6,이야기가 좀어렵다해야되나 ㅋㅋ총싸움씬에선 영웅본색찍는줄...  1보다는 별로임..그 중사 여자? 배우는 연기가..아휴..너무못함 ㅋ
6,"스토리, 연기등은 괜찮아요!  그러나 기대하지 마시고 관람하시길~~3편도 나올것 같네요!"
1,보지마세요 배우 대사 스토리 연기 다 부족합니다.. 돈주고 보기 아까워요
7,바짝 쪼아라.
10,저는 재밌게 봤습니다.
10,액션신 좋고 재미있었습니다.마녀3에서 떡밥들 다 회수되겠죠?
10,한란국에서 이정도 스케일이 나올 줄은 멀랐음..감동이고 액션씬 탑이다
1,"그대가 조국 , 그댓가 좋국"
2,하.. 박감독님 실망이 말이 아니에요
2,"걍 돈남고 시간남는 사람들 보면좋을듯..스토리도 그지같고, 초반 스타렉스 씬에서  CG 는 반도 수준임 ㅎㅎ"
10,몰입도가 장난 아니에요 시간 가는줄 모르고 봤네요 재밋었어요!!!
7,형만한 아우가 없지만 그래도 쏘쏘..
2,장유정 감독님께서 전라남도 여수?
10,와~ 애니로 보는 우주의 장대함~
6,"부모로서 아이들에게 보여주는 게 너무 고민되고, 망설여지는 건 어쩔 수 없네요.. ㅠㅠ 그래서 아쉬워요.. 우리 어릴 적 디즈니와 픽사는 너무 좋았는데.."
10,액션씬도 화려하고 유머도 있고 재미있다
10,실화라 더 감동있어요~
7,.
10,"걸작 sf인 감독의 전작(컨텍트)가 이 영화를 위한 예행연습처럼 느껴질 정도. 영상, 음악, 스토리, 연기 모든 면에서 우뚝 선 영화적 체험을 경험하게 해준다. 거기다 저변에 흐르는 그 쓸쓸한 정서까지. 숨도 못쉬고 본 몇 안되는 영화"
10,태어나서 영화리뷰 처음 남겨봄. 마녀1을 재밌게 봤고 그 포인트가 연출과 액션이었다면 더 재밌을거라고 확신함. part1 이후 4년 기다려서 기대많이 했는데 기대만큼 혹은 기대이상이었음
10,너무 재밌게 봤습니다 제 인생작으로 남을거 같습니다
1,연출 쓸데없이 지루하고 배우들 딕션이 너무 어색해서 영화에 몰입이 하나도 안됐어요.. 중간에 잤습니다... 중간에 영어욕 한글욕 쓸데없이 많이 들어가고 심지어 그 마저도 살지 않았어요.. 얼마 안 되는 웃음 포인트도 만들다 만 느낌.. 오랜만에 돈과 시간이 아까운 영화였어요 ㅠㅠ
2,아기가 순둥한 연기를 정말 잘해요 바로앞 관람객이 엄청  고개 떨구며 자는 모습만  두시간 지켜 봤네요
8,"너무 밸붕이라서 아쉽긴 하지만 악랄한 자에 맞서는 압도적인 물리적 힘의 타격감을 실감 나게 보여주는 것이 이 시리즈의 묘미 아닌가 싶네요. 여름철에 시원하게 잘 봤습니다. 기존에 피지컬한 형사와 부정의한 권력자가 대립하는 구도에서는 볼 수 없는, 날 것의 충돌 경험이 여전히 2번째 시리즈에도 유효하다는 걸 보여주었네요. 재밌습니다. 개인적으로 3편에서는 그나마 마석도에 조금  더 대적할 수 있는 강력한 빌런이 나오길 소망하면서 절대 지능형 범죄자나 권력형 범죄좌와의 대결 구도로 가진 않았으면 하네요. 공공의 적이 범죄자가 엘리트라는 점이 있었지만 그들의 대결 구도도 법의 테두리는 벗어난 싸움이었기에 흥미가 있었던 것처럼 이 시리즈는 방향을 잃지 않고 잘 갔으면 합니다. 빌런에 장혁 님이 딱일 것 같은데..."
